LUI,Plot,Treatment,Day,Date,cum13CO2,cum15N2O,CO2,N2O
Low intensity,g,N,217,13/02/2018,85.80889949,1.452201989,5.169903799,48.41453405
Low intensity,h,W,217,13/02/2018,,,5.125260585,0.448829692
Low intensity,h,R,217,13/02/2018,56.27215692,0.174967993,7.357927661,0.80812091
Low intensity,h,L,217,13/02/2018,96.89547961,1.106605575,5.973592758,2.250727362
Low intensity,h,N,217,13/02/2018,64.16582261,0.505695879,7.057285001,60.55844341
Low intensity,i,W,217,13/02/2018,,,1.914510443,-1.89848822
Low intensity,i,R,217,13/02/2018,56.78794359,0.228661635,7.749196746,0.628634693
Low intensity,i,L,217,13/02/2018,42.97779823,2.187664124,2.924001715,2.296392694
Low intensity,i,N,217,13/02/2018,83.16987809,1.124889809,4.765634814,27.8853178
Low intensity,j,W,217,13/02/2018,,,4.775030812,0.590153644
Low intensity,j,R,217,13/02/2018,54.93412475,0.093015207,7.250663979,1.12046028
Low intensity,j,L,217,13/02/2018,87.27963576,2.452744451,6.316777314,4.432485188
Low intensity,j,N,217,13/02/2018,66.95966243,1.292943244,6.755887313,44.15617173
High intensity,a,W,294,01/05/2018,,,3.45287029,0.446088772
High intensity,a,R,294,01/05/2018,59.24728058,-0.007986445,4.102160451,0.562636147
High intensity,a,L,294,01/05/2018,90.142826,5.253695248,3.455075461,0.655342164
High intensity,a,N,294,01/05/2018,77.91096356,2.985208899,5.210145764,5.941066725
High intensity,b,W,294,01/05/2018,,,3.736066236,0.507380107
High intensity,b,R,294,01/05/2018,53.15898081,0.168591519,4.747479302,0.611207934
High intensity,b,L,294,01/05/2018,98.16101852,1.835595768,3.929336739,0.674336985
High intensity,b,N,294,01/05/2018,68.49034193,0.849808062,6.294550895,7.287998777
High intensity,c,W,294,01/05/2018,,,7.112089828,6.903651909
High intensity,c,R,294,01/05/2018,78.45255436,0.967281779,7.189474997,0.606169605
High intensity,c,L,294,01/05/2018,89.44244182,5.711134594,3.97601406,0.603647509
High intensity,c,N,294,01/05/2018,69.8413522,7.024792161,6.03632227,22.5753334
High intensity,d,W,294,01/05/2018,,,4.305339536,0.381913869
High intensity,d,R,294,01/05/2018,47.85802973,0.298050621,5.02945184,0.800900782
High intensity,d,L,294,01/05/2018,92.79422555,5.529987774,4.231722951,0.62262837
High intensity,d,N,294,01/05/2018,78.43845947,2.693140974,6.212777919,7.124346653
High intensity,e,W,294,01/05/2018,,,3.94269941,0.971545757
High intensity,e,R,294,01/05/2018,63.15749481,0.974968122,5.602474247,3.264632887
High intensity,e,L,294,01/05/2018,82.00959833,8.768897507,3.39898723,0.230191715
High intensity,e,N,294,01/05/2018,64.05749947,4.931440387,4.602749044,7.986578895
Low intensity,f,W,294,01/05/2018,,,4.676550811,0.405671795
Low intensity,f,R,294,01/05/2018,57.19201394,0.205950794,5.964576753,0.451727835
Low intensity,f,L,294,01/05/2018,60.23976422,2.514876961,4.384920942,0.701042004
Low intensity,f,N,294,01/05/2018,77.41287262,1.931555201,4.602502026,18.20403684
Low intensity,g,W,294,01/05/2018,,,3.979572115,0.326772163
Low intensity,g,R,294,01/05/2018,67.42307872,0.510344471,4.722167585,0.399481499
Low intensity,g,L,294,01/05/2018,95.3869799,6.568405773,3.341512587,0.685324365
Low intensity,g,N,294,01/05/2018,87.06211807,1.606282343,3.700842573,28.90845654
Low intensity,h,W,294,01/05/2018,,,4.581708111,0.439832427
Low intensity,h,R,294,01/05/2018,58.18648066,0.175972835,5.96960419,0.77537336
Low intensity,h,L,294,01/05/2018,98.44423086,1.113766018,5.03027375,2.725676034
Low intensity,h,N,294,01/05/2018,65.67822578,0.735417296,5.196227323,59.52208467
Low intensity,i,W,294,01/05/2018,,,3.719563712,0.316493852
Low intensity,i,R,294,01/05/2018,60.21235236,0.230781218,5.357601264,1.170233689
Low intensity,i,L,294,01/05/2018,43.96263464,2.205595935,3.844636141,4.531881859
Low intensity,i,N,294,01/05/2018,84.37164879,1.195712786,3.265330577,10.62663091
Low intensity,j,W,294,01/05/2018,,,3.942473189,0.338028117
Low intensity,j,R,294,01/05/2018,57.82734609,0.095485251,6.988888161,1.484663906
Low intensity,j,L,294,01/05/2018,89.11490676,2.48271294,5.312926859,8.121936876
Low intensity,j,N,294,01/05/2018,68.59018281,1.43456107,4.389684687,34.33047647
High intensity,a,W,349,25/06/2018,,,3.215518883,0.5702437
High intensity,a,R,349,25/06/2018,59.86474189,-0.007790693,3.990981779,0.822256213
High intensity,a,L,349,25/06/2018,90.69390245,5.253974513,3.366348184,0.948141128
High intensity,a,N,349,25/06/2018,78.82423796,2.987573105,4.588705373,5.329147955
High intensity,b,W,349,25/06/2018,,,3.773046762,0.647145446
High intensity,b,R,349,25/06/2018,53.86255981,0.168795863,4.701542549,0.837075637
High intensity,b,L,349,25/06/2018,98.86601035,1.835831743,3.851540925,0.943902913
High intensity,b,N,349,25/06/2018,69.37810257,0.852334104,5.476866149,5.140151602
High intensity,c,W,349,25/06/2018,,,5.861180141,19.41132849
High intensity,c,R,349,25/06/2018,79.33655258,0.967584727,5.022736014,0.730490549
High intensity,c,L,349,25/06/2018,90.04461313,5.711346585,3.563425066,0.720488223
High intensity,c,N,349,25/06/2018,70.88239153,7.036931484,5.222963205,9.474459219
High intensity,d,W,349,25/06/2018,,,3.72093488,0.739159831
High intensity,d,R,349,25/06/2018,48.48362884,0.298225609,4.308086867,0.656134914
High intensity,d,L,349,25/06/2018,93.40071783,5.530197971,3.642370904,0.758662778
High intensity,d,N,349,25/06/2018,79.27918889,2.695312118,5.013524503,5.187900697
High intensity,e,W,349,25/06/2018,,,3.177331403,0.473606944
High intensity,e,R,349,25/06/2018,63.90015816,0.975760589,4.102550913,0.469120602
High intensity,e,L,349,25/06/2018,82.51752943,8.768959618,3.203829582,0.544239841
High intensity,e,N,349,25/06/2018,64.89669381,4.93478209,4.85809888,3.840268684
Low intensity,f,W,349,25/06/2018,,,4.079023986,0.404056558
Low intensity,f,R,349,25/06/2018,58.04649214,0.206054047,5.240824822,0.485450905
Low intensity,f,L,349,25/06/2018,60.90148551,2.515099901,4.073454088,0.735668575
Low intensity,f,N,349,25/06/2018,77.95677714,1.939058942,4.399502341,13.31338344
Low intensity,g,W,349,25/06/2018,,,3.647595588,0.441043086
Low intensity,g,R,349,25/06/2018,68.3304107,0.510521636,4.61269664,0.590333649
Low intensity,g,L,349,25/06/2018,96.14399535,6.569428763,3.347077699,1.766129935
Low intensity,g,N,349,25/06/2018,87.69968398,1.62749853,3.220200866,20.71695363
Low intensity,h,W,349,25/06/2018,,,4.332717221,0.572786394
Low intensity,h,R,349,25/06/2018,59.32128909,0.176468036,5.597490644,0.968791687
Low intensity,h,L,349,25/06/2018,99.39760146,1.118598298,5.153084426,4.78786935
Low intensity,h,N,349,25/06/2018,66.48062261,0.775107945,4.361759403,32.4712053
Low intensity,i,W,349,25/06/2018,,,3.393444523,0.522501174
Low intensity,i,R,349,25/06/2018,61.55308378,0.232065038,4.857846543,1.540301226
Low intensity,i,L,349,25/06/2018,44.90207831,2.212075988,3.67897225,4.749734881
Low intensity,i,N,349,25/06/2018,84.95430779,1.201359137,2.698230543,4.763929411
Low intensity,j,W,349,25/06/2018,,,3.975959038,0.621153421
Low intensity,j,R,349,25/06/2018,59.70584186,0.096361202,5.35981677,1.166495688
Low intensity,j,L,349,25/06/2018,90.21824177,2.495201162,5.239047587,8.571663531
Low intensity,j,N,349,25/06/2018,69.36502111,1.461495741,3.906483548,32.73996563
